nodeID_from,nodeID_to
1566,5393
5396,5394
2180,6725
5398,5395
1567,1219
1570,5396
1568,5397
1569,5398
1570,5399
6723,5400
1571,5401
6731,1568
5401,1016
6728,5402
5404,1016
2187,5403
5405,5404
1572,1578
1573,5405
5421,1566
2182,5406
6387,5407
1574,5408
1574,5409
5414,5409
2188,5410
1995,5411
5399,5412
4740,5413
1575,5414
1581,1575
1575,5415
1576,6729
5452,5416
6727,5417
2189,5418
5418,5419
5412,2192
6730,5419
6732,5420
5422,5421
1577,1573
1578,1281
1018,2192
1579,5422
6735,5423
6460,5424
2198,5425
4689,5426
1580,5427
2190,5428
6737,6733
1580,5428
5432,5429
1581,5431
655,651
6739,5430
2201,655
1582,5431
5881,5432
6734,6741
5430,4537
1583,5433
1582,5437
2279,5434
6231,1584
1583,5435
1584,5436
1591,5437
1585,1584
5461,6762
2202,6746
5436,5438
5446,5439
5438,5440
1586,1986
5443,5440
1587,2207
1977,6763
1589,1585
5434,5441
1588,5447
6744,5442
1589,5445
5444,5443
1593,5444
1594,5445
1595,5446
1590,5447
1591,5448
6753,5449
1592,2351
6749,5450
1593,5451
1590,5451
1594,5452
1595,5458
5441,5453
5450,5454
2195,5455
5455,5491
1600,5456
5453,2212
5454,5457
1599,6759
1596,5458
1596,5459
1597,1596
6195,5459
1597,5460
1598,2209
1599,5460
1600,5461
6752,5463
1601,6755
6760,5462
5468,5463
1601,2217
1602,5464
2213,5465
5465,5466
2215,5468
6754,5467
2216,5468
1602,5469
5469,5470
5470,5471
1604,1224
1603,5472
1606,5473
5471,5474
5472,5475
1604,5476
5474,5477
1605,5478
5475,5479
5479,5480
5477,5481
1609,5482
1606,5488
4540,5483
6233,6764
5492,5484
4705,5485
5487,5486
1608,5487
5498,5488
6758,5489
6765,5490
1614,5491
5481,5493
2218,5492
1607,5493
5499,5494
1305,2214
1608,5495
5495,5496
6767,5500
1609,6769
5502,5497
5497,5498
5482,5499
1610,5500
1611,5501
1612,1036
5514,5502
5504,1290
1613,5503
6771,5510
6773,5504
5503,5518
5505,5508
5507,5505
1891,5506
5509,5507
1615,5508
1616,5509
5886,5510
1614,5885
1615,5511
4542,5512
4670,5513
5515,5514
5521,5515
1036,5516
4692,5517
1616,5518
6776,5519
5506,5520
1617,2222
5516,6777
6778,5521
6775,6779
1618,5522
1619,5522
2224,5523
1619,5524
6774,5525
1620,5526
1621,5526
1621,5527
5527,5528
5525,5529
5528,5530
6780,5531
6782,6781
5520,5532
5537,5533
1622,5534
5887,5535
5535,5536
1627,5537
2225,5538
5536,5539
1622,6787
1623,2223
1624,5540
5539,5541
1625,4545
6784,6788
1625,5542
1626,5543
5546,5544
5541,5545
5545,2227
6398,6786
5542,5546
1626,5547
4401,5548
5547,669
6794,5549
2226,5550
5548,1895
6697,5551
1989,6790
6789,5552
1627,1629
1628,669
2228,5553
5561,5554
5560,5555
2229,5556
6793,5557
1629,5586
5559,5558
2230,5558
1630,5559
1631,673
5568,5560
5566,5561
6796,5562
5557,5563
1632,5564
6791,5565
6797,5566
5562,5567
2231,5568
5567,5569
1633,5571
5569,5570
6795,6804
1634,1228
2232,5571
6798,5572
6800,5573
1634,6802
1635,1893
6805,5574
6799,5575
1636,5576
6807,5577
5572,5578
2233,5579
4549,5580
5578,5582
5580,5581
4550,5585
2234,5582
1637,5583
5596,1636
5583,6809
1628,1637
5587,5584
5581,6808
5584,5585
1997,5586
6403,5587
6822,5588
2235,5589
5589,5590
1638,5591
5590,5592
6810,5593
5592,5594
6813,5595
5594,6404
6814,5596
6812,5598
6369,5597
1641,5598
5602,5599
5601,6815
1640,5600
1643,5601
1639,5602
1640,3584
1641,5608
6816,5603
1642,1992
1643,5604
6817,3584
2238,5605
1644,5606
5888,5607
1645,5608
6192,1639
1645,5610
6821,5609
1646,5610
5612,5611
5617,5623
6820,5612
1647,5618
1648,1642
4552,5613
1644,5614
4553,5615
5613,5616
5615,5617
5616,5618
6823,5619
5628,5620
5622,5621
6825,5622
6824,5623
5625,5624
5630,5625
2241,5626
1649,6827
2239,5627
5629,5628
5632,5629
1650,5630
5626,5631
1651,5632
1650,6832
1651,5634
5635,5633
6411,5634
6831,5636
1652,5635
1653,5637
1654,5636
5642,1652
2244,5637
6835,5638
5627,5639
446,2240
1654,5640
5640,1655
5639,5641
6388,6838
2247,5642
2245,5643
2246,5644
1655,5645
5644,5646
5646,5647
1656,5647
5650,5648
5645,5649
4407,5650
1656,5651
5653,5652
5654,5653
5649,5661
5656,5654
6839,5655
5669,5656
5658,5657
5651,5658
2249,6851
2352,5659
1661,5660
1657,5662
6841,5661
1658,5662
1658,5663
5663,5664
1659,1660
1660,5667
5664,5665
6840,5666
4558,5667
5665,5668
6843,5669
6842,5670
1661,5671
5668,5672
5671,5673
1664,39
4259,5674
5674,5675
7048,4259
1662,6845
1663,5676
6846,5677
5680,5678
1664,5679
5684,5680
6848,5681
5677,1662
6847,5682
5682,5683
1665,6844
5683,6850
6849,1315
1667,5684
5673,5685
1666,5686
1665,5687
1666,5688
1667,2251
5687,6196
5689,5688
1668,2360
4566,1314
5690,5689
2252,5690
5685,5697
2250,6853
1670,5691
1669,5692
1670,1957
1993,6854
6855,5693
5695,5694
5702,5695
6856,5696
2255,5697
6857,5698
2254,5699
1855,5700
5699,5701
5707,5702
5701,5703
6751,5704
5708,5705
6858,5706
1761,5707
5715,5708
4565,5709
4564,5710
6859,5711
5710,5712
1671,5713
5706,5714
3670,4566
5716,5715
5717,5716
5718,5717
3133,4566
5726,5718
5720,1671
1672,5719
1673,3670
1674,5720
1673,5721
5749,5722
1674,5724
1682,6904
5721,5723
1675,3133
1676,5724
1677,5725
4568,5726
1680,5727
1681,5728
1678,5728
5725,5729
1679,3672
5731,1678
1683,5730
1680,5731
1681,5732
5734,5733
1682,5734
1683,5735
5737,5736
3680,2258
5738,5737
6863,6865
5744,5738
5722,6298
1689,5739
5739,5740
5733,5741
5742,1676
1684,5742
5741,5751
5735,5743
1685,5744
5745,4570
4572,5745
1692,1679
5743,5746
1686,5747
6864,5748
4704,5749
1687,5750
4570,2260
1688,5751
1689,5752
1691,5753
5729,6869
5760,5754
5791,5755
1690,2337
1691,5756
1692,5757
5754,5758
5757,5759
1119,1283
6868,5760
6867,5761
1693,5762
5759,5763
6870,5764
1694,5765
2336,5766
4610,1695
5770,6872
4610,5767
5762,5768
6299,5769
6873,6875
5775,5770
1695,5771
1696,1695
2264,5772
5776,5773
6878,5775
6876,5776
4575,5777
5771,5778
1698,5771
5766,2261
5768,5779
4582,4611
1699,423
5777,5780
6877,5786
5782,5781
4578,5782
4577,5783
5780,5784
5783,5785
5779,1703
1702,5786
1710,2259
1700,5792
1701,1699
6882,5787
4751,5788
1702,5789
1703,5790
5796,1703
2269,5791
5793,5792
5790,6883
5788,2266
5798,5793
5799,5784
1704,5794
1706,5795
1707,5796
4351,5797
5795,706
5800,5798
1705,5799
6888,5800
1704,1708
5802,5801
5801,4351
1705,5802
1706,1306
1707,2268
1708,5803
1709,5804
6884,5805
5804,5806
1710,6906
2280,5807
5817,3712
5805,6889
1711,5809
1712,4346
5808,1711
6890,6885
1716,3006
5811,5808
1713,5809
5812,6886
1714,5810
5813,5811
711,5812
6389,5813
1715,5814
1716,5815
1717,711
1722,4589
1720,4588
1721,712
1718,4588
1719,1717
4612,5816
1728,1123
5832,5817
5824,5818
1720,5819
1721,5820
1722,5821
1723,5822
1724,5823
1725,1726
5831,5824
1726,5827
1715,5826
1727,2271
5821,5825
5820,1733
1728,5826
5816,5827
4595,1728
1730,5828
1731,5829
1729,5830
1730,5833
1731,1728
6887,2273
2273,6897
2276,5831
1732,5832
1733,1734
5853,1727
1735,5833
6896,5834
1734,1765
1735,5892
1736,5835
1856,1731
4600,5836
5898,5837
5896,5838
1737,5839
5837,5839
5838,5840
5843,5841
5893,5842
1741,1763
1738,5843
5851,1738
5840,5844
1739,1767
5897,5854
5842,5845
1740,4603
4744,5846
1744,5847
716,5852
1854,5848
6898,5861
1741,5849
4742,1757
5868,5850
1743,5851
5857,5852
5856,5853
1754,5854
5850,4600
1245,4742
5844,5855
720,5856
5846,5845
5845,5870
1742,5857
1743,5860
5849,5858
1744,5863
5864,1739
4601,5859
5855,5860
1745,5861
5859,5862
1746,1742
5858,5863
1747,1750
1748,1747
5866,5864
1755,1245
1749,5865
1750,5866
1751,1748
6899,6900
1768,5867
1752,5868
1753,5869
4608,5870
1753,5871
1754,5872
5865,5874
1755,5873
1756,5874
1771,1751
5863,5875
1757,5876
1247,5873
5878,1745
5875,5883
5872,5877
7054,5878
6920,5879
5876,5880
6745,5881
1890,5882
6738,6740
2200,5884
1758,1248
1759,5883
654,5884
5533,5885
1894,5886
5532,5887
6234,6785
2468,5888
1760,6818
5603,5889
1761,6905
4738,5890
1687,1283
1762,1246
5810,5891
1763,5892
4599,5893
5834,5894
5841,1764
1764,5895
1765,2277
1766,5896
1766,5897
5895,5898
6908,5899
1767,1732
5847,1731
4613,1768
5902,5900
5880,5901
1768,5907
1769,5902
6907,5903
6407,5904
1770,5905
6911,6909
1770,2284
2283,5906
2282,6910
1771,5910
1774,2221
2221,5907
6903,5908
1772,1284
5947,5909
1773,5910
6916,1998
430,5911
1773,5919
1774,5912
1778,1775
5912,5913
1775,1776
1776,5916
5903,5914
1777,1782
6914,5915
5913,5916
1778,5917
2287,5918
1779,5919
5917,5920
1780,734
5946,5921
1781,6772
1783,5922
1782,1779
5927,5923
5915,5924
5924,2287
5920,5925
1783,5926
4752,5927
418,1249
1784,5928
4616,5929
5923,5930
6194,5931
6919,5932
5931,1250
6918,5933
5925,5934
1785,2288
1787,1781
4618,1777
1786,1785
5934,5935
5933,5936
1787,6401
3762,1304
6922,5937
4693,5938
5938,5939
5942,5940
1312,734
5909,5941
5944,5942
6926,5943
1788,5944
6927,6400
6921,5945
3137,5946
1789,4619
5950,5947
2290,5948
2291,5949
5954,1788
6928,5950
737,1791
1999,5951
1790,1784
5956,5952
2292,5953
5952,5954
5974,1793
1791,5955
5949,5959
5957,5956
5958,5957
6936,5958
5966,5959
6930,5960
4753,432
6415,5961
5963,5962
5964,5963
5967,5964
5968,5965
1948,740
1797,5966
5965,5967
1792,5968
5978,5969
5955,6367
6938,5970
1793,1790
5973,5971
2294,5972
6940,5973
5975,5974
5976,5975
5982,5976
6941,5977
1795,5978
5970,5979
5977,5980
5972,5981
1794,5982
5980,5983
1795,5984
5979,5985
1796,5986
1797,5987
5985,5988
6000,745
5990,5989
5991,5990
6944,5991
6409,5992
5988,5993
4745,5994
6933,5995
6380,5996
5997,1310
1798,743
5999,5997
4623,5998
6002,5999
6001,6000
6010,6001
6003,6002
7052,6004
4625,6003
2297,1798
5998,6004
1801,6336
4626,6005
6942,6006
4627,6006
1799,6007
1800,1963
6912,6007
4626,6008
6947,6009
1962,6010
4624,6011
1801,6365
1802,1964
2296,6012
1803,1800
6015,6013
6008,6014
6017,6015
6949,6016
2299,6017
4629,6018
7041,6019
1804,6020
2298,6021
6016,6022
6022,6950
6337,6023
6018,2301
6948,6024
2354,6368
6021,1255
6952,6025
6954,6026
6032,6951
6946,6027
1805,1103
1806,6417
6959,6028
6957,6029
6028,6030
6960,6031
1807,1805
6034,6032
6030,6033
6036,6034
1807,6038
2306,6035
6039,6036
6035,6037
1808,6038
4641,6039
1809,6961
4632,6382
1979,6040
6340,6041
6040,6042
2002,6962
1810,6043
7014,6044
1810,6045
6044,6048
6966,6046
6964,6047
6056,6048
6958,6049
6049,6050
6047,6051
6050,6052
6052,6053
1105,6054
1811,6054
1811,3810
3810,6055
1812,6059
1319,6056
4639,6057
6057,6058
1813,6059
6055,6060
4755,6061
6968,6965
6058,6062
6342,6063
6970,6064
7044,6065
6065,1814
1814,6066
4643,6066
6068,6067
6972,6068
6197,6069
6071,6070
6075,6071
4756,6072
2310,6073
1815,6074
6076,6075
6077,6076
6072,2000
6078,6077
6087,6078
6974,6079
4646,6080
6080,6081
1815,6091
6083,6082
1816,6083
848,6084
6977,6084
6092,6085
1816,6086
1817,6087
6089,6088
6090,6089
6418,6090
6980,6091
6095,6092
6097,6093
6955,6094
6098,6095
6094,6096
6099,6097
6100,6098
6096,6099
6101,6100
6102,6101
6113,6343
1818,6102
6112,6103
1818,6104
6982,6105
6105,6106
1819,6107
6108,6107
1819,6109
6111,6108
2313,6109
6106,7053
6979,6110
6114,6111
6104,6983
1822,6112
1820,6113
1821,6114
1821,6115
1822,6119
7015,6115
1825,6116
6984,6986
1823,6117
6117,6118
1824,6158
6988,6119
6987,6120
6120,6121
6121,6122
2316,6122
2315,6123
6390,6124
2444,6125
1825,6128
6993,6126
6990,6127
1826,6128
6992,6129
1827,6129
763,1829
1827,6130
1828,1112
2319,6994
1829,6997
1830,1831
1832,6131
1831,6132
1832,2359
6995,6133
6132,6134
6996,1261
6136,6135
7000,6998
1833,6136
6133,6137
6138,2321
6345,6138
7004,6139
6137,6140
7003,2329
1833,6141
6164,1844
7005,6142
6344,6143
6165,7006
7009,6144
6146,6145
6149,7008
1834,2326
6148,6146
1834,6147
7011,2327
6199,6148
1835,6149
7007,6150
7010,6153
1836,1835
1836,6151
6169,6152
1837,6153
1838,1840
7012,6154
6151,22
1839,2328
1840,1839
6156,6155
1841,6156
1842,6157
1257,6157
1843,6158
7045,6159
6985,6160
6159,6161
6161,6162
6160,6163
7016,6164
1844,6165
6168,6166
6166,6167
6152,6168
7002,6169
1845,6170
6174,6171
1846,6173
6999,6172
6170,6173
1846,6174
7017,6175
2330,6176
7018,7020
2331,6177
1848,6177
2333,7019
2332,6178
1847,6178
7024,7021
1847,6179
1848,6180
7025,7022
7023,7026
4662,6181
1849,6182
2334,6183
7027,6184
6324,6185
6452,6453
2024,6186
6186,6187
4792,6188
4900,6189
1850,1373
1851,6190
1852,6191
1853,2194
6819,6192
6837,6836
1854,6193
2366,6194
6757,6195
1855,6196
5763,4610
1856,1244
6070,6197
6198,1669
1857,6198
4654,6199
1858,2308
6216,6200
1118,5714
4790,6201
6213,6202
6215,6203
6693,6204
1859,21
1860,1690
1861,1862
1862,6205
1863,2178
5501,6206
4425,6207
1864,1124
1865,779
1865,482
416,1865
5774,699
1866,1867
1867,1990
1868,6208
1129,6209
6211,6210
4410,6211
1869,6212
4797,2028
6348,1349
6200,6213
6203,6214
6202,6215
1870,6216
6217,6481
1871,1870
1872,6217
1873,392
4861,6218
1874,6219
1875,6220
6246,6221
1876,6222
1877,6223
6225,6224
4919,6225
1878,1535
6204,1386
1879,6290
1880,1167
1881,936
6604,6226
5163,1204
1882,6646
1883,4007
1884,1883
1885,608
1886,6227
1887,6228
5354,6229
1888,1559
649,1888
1889,6230
1089,1769
1890,1889
4537,6231
1891,6232
1892,6233
1893,3572
1894,6234
1895,4546
4548,6402
1896,6331
6670,6235
4682,1275
4683,6236
1925,6301
1286,4673
4406,6237
1176,6238
1897,6239
6237,6240
1898,6241
6241,6242
6242,6243
6254,6255
6243,6244
6244,6245
4411,6246
1899,6447
1900,1899
1900,6247
6247,1901
1901,1953
1902,1903
1903,6249
1959,6248
6248,6249
1908,6250
1904,6251
1904,6252
1960,6253
6253,6254
6256,6255
1905,6256
1905,6257
4791,6258
6258,6262
1906,6259
6263,6260
6260,1907
6358,6261
6259,6262
1906,6263
4862,6264
1907,444
444,798
3014,6265
6250,6266
6352,6267
1911,6267
1908,6269
1909,6268
4801,6269
6268,1910
1910,6270
6270,6271
6277,6356
1911,6272
6272,6273
6273,6275
1938,6274
1914,6275
6276,6329
802,6276
1912,6277
1913,1912
1914,6278
6278,6279
6288,6280
6261,6281
1915,1955
4899,6282
1916,6283
90,6284
6291,6285
1917,1381
1918,6286
1961,6287
6362,6288
6280,6289
6289,6290
1918,6291
857,6293
1413,1946
6292,1428
1919,6292
1919,818
5210,6293
50,6294
1920,6295
1942,1495
6296,6295
4500,6296
3931,6297
1921,3931
1921,6298
1922,6299
1923,6300
1924,1273
1925,6300
6924,6301
6976,832
6689,6302
6302,1926
1926,6303
6303,6304
1933,6305
1928,6306
1929,6307
1958,6307
1927,6315
1928,6308
1929,6308
1930,6309
6313,6310
4655,1932
6317,6311
6316,6312
1936,6313
1931,6314
4657,6315
6318,6316
765,1263
1932,6317
6312,1931
6320,6318
1933,6319
1934,6320
1935,1934
1936,1940
1937,1941
6325,6321
6185,6322
6184,6323
6364,6324
6326,6325
6322,6326
4412,6327
6327,6328
1938,6329
6274,6330
1939,6331
1940,1939
1941,1935
1942,6332
6612,2104
5093,6333
2106,559
569,6334
1943,6335
1944,1945
1945,4458
1946,1415
1947,1418
1948,6336
4631,6337
1949,6338
6025,6339
4636,6340
6045,6341
6051,1105
6060,6342
1259,1814
6073,1259
4644,6343
2156,6975
6167,6344
6131,1112
1950,2318
2320,4652
1951,6345
6183,6346
615,6347
6214,6348
4647,6349
973,6350
5165,2120
4499,6351
5215,2137
6266,6352
608,6353
4516,1519
1952,6354
6236,6355
4405,4727
1953,1902
6360,4387
1954,6356
4830,802
6264,6357
1955,6358
1956,1920
1957,1922
1958,6363
4715,1841
4717,6359
1959,6360
1960,6361
1961,6362
6310,6363
6323,6364
1962,6365
4995,6366
1963,6367
745,6368
1964,1317
6806,6369
1965,1200
1966,2345
1967,1465
5862,1749
5287,6370
1968,1214
1969,6371
1970,6372
1971,6373
1972,6374
4888,1369
4906,6375
1973,1523
1974,2116
1975,6376
1976,6377
1977,2204
4691,6378
6923,6379
1765,716
5995,6380
1978,6381
1979,6382
1980,6383
1981,1980
1982,1981
1983,1982
454,6384
4933,6385
1984,6536
1985,6386
5413,6387
5641,6388
4590,6389
6126,6390
1521,2348
6393,6391
4712,6391
4716,6392
6394,6393
4724,6394
1986,1587
1987,6395
4688,6396
1988,6397
1989,6398
1990,6399
5937,6400
5943,6401
1991,6402
2237,6403
1992,6404
1993,6405
1994,5709
5407,2183
1087,2278
1995,6406
6874,1235
5961,6407
5948,6408
840,1996
1996,1285
5425,1579
6007,6409
4695,6410
1997,1638
463,6411
4403,6412
6297,1070
1761,3680
1736,1316
427,6413
1998,1089
5908,6414
1999,1318
5992,6415
2000,6416
2001,6417
2002,2357
2312,6418
4653,1930
2003,1299
2004,6419
2005,6420
4760,6421
2006,6422
2007,6423
2008,6424
6421,6425
2009,6426
6426,6427
4713,6428
2036,4824
2010,1322
2011,6429
2012,6430
2013,6431
4409,6432
6432,6433
6433,6434
6434,6435
2014,6436
2015,6437
4769,6438
6438,6439
6442,6440
2016,6441
6443,6442
4771,6443
7050,6444
2017,6444
2018,6445
4773,6446
6446,6447
4774,6448
4775,6449
6449,6450
6450,1325
2019,2040
4780,1288
2020,2021
4779,6451
2021,6452
4784,1327
2022,6453
2023,1970
2023,6454
2024,6454
2025,1329
4413,3206
4798,6455
2087,2089
2026,6458
2027,6456
4799,6457
4386,6458
4802,1164
2028,6459
2029,773
5426,6460
4809,6461
4803,773
2030,6462
2031,6463
4805,6464
6464,6465
2032,6466
4806,6467
6467,6468
4813,2031
4811,6469
2033,6469
4814,6470
6430,6471
6471,1338
2034,6472
6210,6473
4819,2034
2035,6474
2036,6475
4842,6476
2037,6477
2038,385
1873,2044
4843,6478
4844,6479
3211,2040
2039,6480
2039,6481
6478,6482
2040,6484
4847,6483
2041,6484
2042,6485
3217,6486
2043,6486
4856,6487
4854,6488
4400,1864
6490,6489
2044,6490
4868,6491
4869,6492
4445,6493
2342,6494
2045,6495
6494,6496
4430,494
4878,125
4886,125
2046,6497
2047,6498
2048,6498
2049,6499
1183,6500
4887,6501
2050,1972
4893,6502
4881,6503
6503,6504
6504,895
895,6505
4889,6506
4891,6507
6507,6508
6508,6509
4894,6510
4896,6511
4897,6512
2051,6513
6552,1396
2052,6514
4898,6515
2053,6516
4436,6517
4902,6518
2054,6519
5110,6520
4908,6521
2055,6522
4914,6523
2056,6524
2057,6525
2058,1302
2059,1380
4916,6526
2060,1987
2061,452
2062,768
4923,4922
4921,900
4926,2060
2063,6527
4928,6528
6528,6529
6529,6530
2064,6531
4934,6532
2065,6533
4937,6534
4938,6535
6534,6536
4941,6537
5007,6538
4939,6539
2066,6540
2067,6541
6539,6542
4702,6543
6543,6544
5307,6545
4946,6546
4949,6547
1392,6548
2068,6549
2069,6550
2070,1395
6550,6551
2071,6552
4967,6553
4968,6554
4976,6555
4977,6556
4978,6557
4980,6558
4981,6559
4982,6560
4983,6561
6561,6562
2072,6563
4987,6564
2073,6565
6567,6566
2074,6567
2075,6568
2075,6569
2076,6570
2077,6571
5012,6572
2078,1398
5025,3958
5003,6573
4449,6574
386,6575
2079,6576
5016,6577
2080,6578
5019,6579
1400,3958
5023,6580
2081,513
2082,6581
2083,1536
5032,6582
2084,6583
2085,6583
2086,6584
2087,6585
6586,1408
6584,6586
2088,6587
2089,6588
5041,6589
4458,6590
2090,6591
5048,6592
6592,6593
5044,6594
2091,6595
5050,6596
5055,1420
4469,6597
2092,6598
5064,6599
2093,6600
2094,1441
2095,6601
2096,6602
2097,6603
2098,1434
2099,2101
5076,2099
1430,1947
5073,6604
2100,1439
2101,2103
5079,2100
5077,6605
1438,1432
2102,6606
4672,6607
4470,6608
2103,61
6226,6609
2104,6610
2105,6611
2106,6612
4098,1430
1448,6613
2107,2105
2108,4473
2109,2107
5098,6614
2110,1200
2111,1201
2112,6615
570,6616
2113,6617
2114,570
2114,6618
5130,1868
4479,6619
2115,6620
5131,6621
4485,1966
2116,2160
2117,6622
6625,2073
5159,6623
2118,6624
2119,6625
2120,2121
2121,1468
2122,6626
6628,6627
2123,6628
5177,6629
2124,6630
973,6631
5179,1492
2125,6632
5185,6632
5183,2126
5190,6633
2126,6634
2127,6635
5188,1493
6640,2128
2128,6636
5193,6637
4007,6638
2129,6639
6642,6640
2130,1485
2131,6641
5200,6642
2132,6643
5199,1493
2133,6649
1884,6644
2133,6645
2140,6646
5216,6647
6218,6648
4398,6649
2134,6650
2135,6651
2136,1956
2137,1155
1155,6652
2138,6653
2139,2142
5230,6654
4506,6655
6655,2141
2140,6656
4507,6657
2141,6658
4586,6659
4509,6660
2142,6661
5236,989
5251,6662
2143,2145
2144,1509
5253,6663
5248,6664
5263,6665
5261,5265
2145,6666
5270,6667
2146,1512
2147,2146
5274,6668
6675,1510
5273,6669
5224,6670
1514,6671
6671,1518
4513,6672
5278,6673
2148,6674
2149,6675
2150,6676
2151,6677
2152,6678
2153,6678
6680,6679
2154,6680
5291,6681
6679,6682
6682,6683
6685,6684
2155,6685
5295,6686
2157,6687
1528,6688
2156,6689
2157,6690
5297,1165
6395,6691
5303,6692
6544,6693
1535,6694
2158,6695
2159,6696
6696,781
5550,6697
2160,2162
5316,6698
5322,1975
2161,6699
2162,1544
448,6700
6701,6700
5330,6701
2163,6702
2164,2349
5328,6703
2164,6704
5338,1269
5337,6705
5331,6706
2165,6707
2167,1542
5348,6708
2168,6709
2169,1309
2170,2169
5368,2170
2171,6710
2172,6711
5373,6712
5359,6713
6713,1013
2173,6714
6229,6715
5356,6716
2174,6717
2175,105
2176,6718
5366,6719
2177,1551
5369,6720
2178,2177
2179,6721
6719,6722
101,6722
2180,1217
2181,6723
5393,6724
2182,6725
2183,5396
5403,2186
2184,1567
5400,1575
2185,2184
6726,1220
2186,1572
2187,2185
2188,6726
5406,6727
5420,6728
2189,1575
5411,1853
5424,6729
2190,1577
2191,2197
5423,6730
2192,1573
6736,6731
5429,6732
2193,650
2194,6733
5417,6734
5427,6735
2195,2191
2196,2193
2197,6736
2198,6737
2199,6738
4532,6739
4537,1018
2200,4537
2201,1583
2202,6740
2203,6741
5448,6742
2203,6743
6743,6744
2204,6745
2205,2270
6747,6746
2206,1586
2207,2196
2208,6747
5442,1023
2209,2208
2210,6748
1023,6749
6742,6750
5449,1592
5700,6751
6750,6752
2211,6753
5466,6754
5456,1590
1270,6755
5486,1596
2212,6756
6756,6757
5457,6758
2213,6759
2214,2217
2215,6760
5467,6761
2216,6761
2217,2219
5478,6762
5473,6763
5476,6764
5494,6765
5489,1612
2218,6766
5496,6767
6766,6768
2219,1611
2220,6769
2220,1290
7039,6770
6770,6771
2221,6772
5519,6773
5512,6774
5517,6775
2222,6776
6206,1282
1172,6777
2223,6778
2224,6779
5530,6780
2223,6781
5531,6782
2225,6783
5540,6784
4543,6785
5538,6786
4545,6787
2226,1623
2227,6788
2227,6789
2228,6790
5552,6791
5554,1227
5553,1635
5555,6792
5551,6793
5736,694
5556,6794
2229,1630
5564,1631
673,6795
2230,6796
1630,1633
5574,6797
5565,6798
2231,6799
5570,6800
5573,6801
5577,6802
2232,6803
2233,6804
6801,6805
5579,862
5588,3572
2234,6806
2525,6807
2235,6808
5599,6809
5591,6810
5595,6811
5593,6812
2236,6813
5605,6814
5597,6815
5600,2236
2237,6816
5607,6817
2238,6818
5611,6819
5606,6820
2239,6821
2240,6822
5624,6823
2241,6824
2242,6825
2243,6826
2242,6827
2243,6828
6830,6829
5633,6830
6828,6831
6833,6832
5638,6833
5703,6834
5659,6835
2244,6836
2245,446
5652,6837
2246,6838
2247,6839
2257,6198
5655,6840
2248,6841
5666,6842
5678,6843
5670,6844
5675,6845
5681,6846
5679,6847
5686,6848
5692,6849
2249,6850
2250,6851
2251,6852
5691,1668
2252,6853
5693,6854
2253,6855
5698,6856
2254,1307
5705,6857
2255,6858
689,6859
4703,1677
5711,6860
2256,2258
2256,6861
5727,6861
2257,6862
2258,6863
6862,1233
5740,6864
2259,6865
5755,6866
5758,6867
5748,6868
5772,6869
5752,1685
6205,2335
5761,6870
4573,6871
1685,6872
2260,6871
5764,6873
2262,6874
2261,6875
5769,2263
2262,1859
4574,6876
2263,6877
2267,6878
4597,1766
1698,6879
5781,6880
2264,6881
4576,1699
2265,6882
5789,5794
2266,6883
2267,6884
2268,6885
2269,2205
5807,6886
4584,6887
2500,6888
2270,1719
5830,6889
6891,1714
712,6890
6893,6891
2271,6892
5836,6893
2272,1715
2273,6894
2274,6894
2275,6895
2276,6895
6895,6896
5835,6897
2277,6898
1746,6899
5869,6900
1752,6901
4607,1780
2278,1083
6901,6902
6902,6903
2279,654
5724,6904
5890,6905
5891,2265
2280,6906
5900,1087
2281,427
1271,6907
5905,6908
2282,6909
2283,6910
1775,6911
6009,6912
2284,6913
4614,6914
2285,6915
5922,6915
6917,6916
2286,6917
2287,6918
2288,6919
4617,6920
5936,6921
5935,6922
5921,6923
2289,6924
2290,6925
2291,6926
5951,6927
6929,6928
6935,6929
6408,6931
5953,6930
2292,6931
6934,6932
5945,6933
2293,6934
5969,6935
5960,740
5962,6936
2294,6937
6939,6938
4621,1792
5971,6939
2295,2293
5981,6940
5984,6941
5983,6942
5986,6943
5994,6944
5996,6945
2296,4626
2297,6946
6013,6947
6023,6011
2298,1803
6014,6948
6019,6949
2299,6950
2299,6951
6020,6952
2300,2001
2301,2302
6024,6953
2302,6954
2303,6955
6026,1103
6953,6956
2304,2300
2304,6957
6956,6958
6031,6959
2305,4631
4696,6960
2306,1256
4634,6961
2307,6962
2308,6963
4635,1105
6341,6964
6042,6965
6967,6966
6061,6967
2309,6968
6062,6969
6067,6970
2309,6971
6074,6972
2310,6973
6971,6974
2311,6975
6086,6976
6085,6977
6088,2303
6416,6978
6978,6979
6103,6980
2312,6981
6981,6982
2313,6983
6110,6984
2365,6985
2314,1820
2315,6986
6118,6987
6124,6988
2316,6989
2317,6989
6125,6990
2317,6991
6127,6992
1828,6993
6991,1830
2318,2358
6130,6994
2319,6995
6134,6996
6135,6997
2320,6998
2321,2359
761,1951
6176,6999
2322,7000
7046,7001
2322,7002
7047,7003
6319,7004
4757,7005
764,7006
6143,7007
2323,7008
2324,7009
2325,764
6145,7010
6147,7011
2326,1837
6155,761
6144,7012
2327,1838
2328,117
766,1937
6041,7013
4747,7014
6163,1823
6162,7015
2329,7016
6142,75
6171,7017
