nodeID_from,nodeID_to
6984,7872
9030,2985
2086,2087
2087,2089
2088,1555
2089,1352
2090,2382
2091,7873
2092,7874
5701,7875
2093,9252
6689,7876
7534,7877
6015,2374
7804,2873
3516,7878
5747,7879
8095,1160
6614,7880
2094,2043
8206,7881
7331,7882
7597,7883
7719,2878
6878,7884
9048,7885
7352,1834
7167,7886
2095,7887
2096,7888
8108,7889
5853,2947
2955,7890
7077,2938
2097,2618
2098,1530
8924,2098
2099,7891
2100,958
8859,1914
2101,7892
7008,7893
2102,7894
8883,7895
8269,7896
7054,7897
8278,5135
2103,2182
8035,1725
2104,7898
2105,7899
2106,7900
2107,4735
5661,7901
8660,7902
1719,3950
7553,7903
8938,2283
507,3856
508,4054
2108,3871
2109,7904
2110,6131
2111,3483
2112,7905
2113,2698
8346,7906
465,804
1992,569
5784,7907
7558,7908
2114,7909
2115,7910
7419,7911
8300,7912
5085,2202
2116,2185
8090,2172
7943,7913
2126,6676
7644,7914
2117,422
2118,7915
2819,7916
786,2658
2119,439
2120,3075
2121,1147
5789,7917
7394,7918
2198,7919
2122,2600
2123,7920
3563,5171
8047,7921
2124,865
8088,7922
2125,7923
9072,7924
2126,7925
8702,2654
2127,617
11010,2209
6012,7926
2128,7927
7809,7928
7372,7929
2129,2956
8869,7930
8455,8392
2130,7931
2131,3984
3332,2131
8386,7932
678,7933
2132,6782
7938,7934
8018,2411
7426,7935
8176,7936
2133,7937
2134,8884
8655,8969
5965,5046
6891,7938
2135,4685
8956,7939
2136,2132
2137,2138
2138,792
8473,7940
2139,849
8106,2413
2140,1609
2141,7941
6032,2906
9007,7942
2142,3350
1815,2140
2143,3150
7391,7943
2144,10769
8733,1388
2405,7944
5835,4255
3442,7945
826,1733
6232,7946
8272,6766
8721,7947
8586,7948
2145,7949
8932,7950
7487,7951
2146,2145
7496,7952
7492,7953
8191,7954
2147,340
1043,1507
2148,2183
8334,7955
2149,1137
2150,2415
7853,1750
7298,7956
7599,7957
8337,751
2151,4685
7417,7958
5697,7959
7645,7960
8573,7961
2152,3934
8613,4920
6774,7962
2153,7963
8201,7964
2154,2155
2155,829
7911,7965
2156,1699
6888,7966
2157,7967
2158,7968
6698,7969
8002,1138
5680,7970
2159,7971
2160,1064
2161,3068
8970,7972
2162,6908
2163,7973
8811,7974
2164,1592
1528,2886
8543,7975
7136,7976
8597,7977
2165,7978
7021,7979
7621,7980
9086,7981
2166,7982
2167,7983
2168,7984
2169,2130
7655,2420
2170,7985
2171,2576
2172,7986
8464,7987
2173,2880
8542,7988
8616,7989
1336,7990
2174,7991
8988,7992
7216,7993
6238,7994
8686,2882
2175,7995
8318,7996
4413,6894
2176,3074
2177,7997
1115,2941
357,2178
2178,1761
2179,7296
2180,7998
8630,2792
5249,7999
10309,2308
2181,6450
2182,609
6682,8000
2183,2702
8820,8001
6547,8002
7236,8003
2184,2400
2150,8004
6808,8005
2185,8006
2186,8007
2187,8008
6535,4227
6344,8009
8511,8010
7497,8011
8043,3990
7722,8012
2188,5130
8439,8013
8004,8014
2189,8015
7228,8016
2190,8017
2191,8795
2192,7386
2193,9401
2512,8454
8501,9037
2466,8018
1931,8019
2194,6515
2195,2111
2196,8020
7905,8021
8021,8022
2197,8023
9066,8024
6170,2543
8680,8025
7826,8026
2198,2945
2199,384
2200,2937
2201,5085
2202,8027
2910,8028
2203,8029
6680,8030
2204,8031
7156,2045
2205,2951
6626,1026
2206,8032
7402,8033
2207,8034
8105,8035
2208,555
10505,8036
6795,8037
1413,4041
6820,8038
2209,2127
2210,8039
7717,4871
9077,8040
5994,8041
7696,8042
6600,8043
7546,8044
8634,8045
6211,8046
2211,8047
2314,8048
2212,1803
8697,8049
8406,8050
1711,2028
7179,8051
6565,8052
2213,5157
8179,8053
2214,8054
8256,8055
3088,8056
1535,4125
8130,8057
8068,2217
7500,8058
2215,1538
6376,8059
6033,480
6534,8060
6583,8061
2216,8062
8233,1870
7450,8063
6083,2311
7392,8064
1773,10134
8946,2960
8623,8065
7694,8066
2217,2218
2218,8067
2219,8665
7031,8068
2220,2805
2221,1542
8732,8069
7759,8070
2222,8071
1891,8072
7162,8073
2223,2961
2224,8074
8459,8075
2225,1106
829,734
8524,8076
6743,8077
2226,586
2227,2367
9085,8078
6206,8079
13348,2970
2228,2962
7663,8080
8251,8081
2229,8082
8486,8083
8974,8084
2230,4004
7248,8085
3768,8086
8348,8087
7843,8088
2231,148
2232,1445
2233,8089
5937,8090
1778,4546
7516,8091
7858,8092
2234,1963
2235,4012
8863,8093
7472,8094
2236,8095
2237,6685
2238,2968
12721,8096
2239,5340
6955,8097
8221,8553
2240,8098
7036,8099
6436,4134
2241,1677
1721,8100
2242,2973
8791,8101
8763,8102
2243,10807
6811,8103
10712,8104
7120,8105
8479,8106
7310,8107
2244,8108
9069,2976
8816,8109
6360,2013
7074,8110
2845,8111
9034,8112
2245,4270
2246,1159
7637,8113
7474,8114
2247,8115
8601,8116
8375,8117
2248,8118
7620,8119
6099,8120
2249,8121
2250,8122
2251,8123
8196,8124
2229,8125
8575,8126
5860,8127
2252,6002
2253,1381
2254,2253
8661,8128
2255,1829
2256,8129
8132,8130
8544,8131
8876,8132
2257,3820
10982,8133
7410,8134
2258,3340
2259,8135
8898,8136
6681,8137
8832,8138
9013,8139
6988,8140
6948,8141
2616,8142
8727,970
1035,2027
5966,227
7173,1833
2260,1425
8508,8143
6357,2263
2261,1314
5904,8144
7863,8145
2262,8146
7834,8147
2263,8148
2264,2329
7632,863
7478,8149
6373,8150
7954,8151
2265,8152
2266,2265
7897,8153
2267,1710
634,18
6541,12162
2268,8154
6080,8155
2269,8156
2270,3970
6970,8157
7976,8158
2271,8159
6738,8160
6762,8161
6380,2987
2272,2989
7242,8162
8847,8163
8072,8164
2273,8165
5668,8166
5851,8167
2274,8168
8578,8169
2692,8170
2275,1491
2276,2996
11512,8171
2277,154
7239,8172
8391,8173
8536,8174
2278,4403
8787,2224
6979,8175
2279,8176
2280,8177
5995,8178
2281,6700
2282,580
2283,2282
2284,8179
2285,3269
7683,3003
2286,4001
2287,1572
2373,8180
2288,8181
706,2709
12158,8182
672,5800
7536,8183
6441,8184
2289,2912
8159,2289
8729,514
6035,8185
7362,8186
264,8187
9088,8188
8834,8659
7962,8189
8410,8190
2290,8191
8457,8192
7566,8193
9040,1478
2291,3013
9041,918
2292,3011
6261,8194
7934,8195
7194,8196
2293,4517
8709,2293
2294,914
8744,8197
496,8198
7238,1660
2295,1219
2296,3016
6106,8199
2297,1387
8749,8200
2298,1444
7832,264
7220,8201
8007,8202
2299,8203
7608,2540
2300,8204
8604,8205
6971,8206
2301,2428
8934,8207
6084,951
6718,8208
2302,8209
2303,8210
5635,8211
8115,8212
7102,8213
2304,8214
1971,1433
8547,8215
8418,8216
7261,9049
7886,8217
568,9011
7841,700
6720,8218
3044,8219
7568,8220
2305,2306
2306,4500
8948,8522
2307,8221
7966,2279
2308,8222
2309,2605
2310,1511
5803,2310
6516,8223
6383,2698
2311,8224
2312,8225
7415,1394
8470,8226
2313,8227
2270,7706
2314,3796
2315,2974
5625,8973
7468,8228
7141,8229
9065,8230
2316,6916
1969,6071
2317,2467
1017,8231
8531,8232
8019,8233
2318,2207
6884,8234
8690,8235
8388,8236
7078,8237
7684,8238
2319,8239
6778,8240
8450,8241
8856,853
6751,8242
2012,7931
2320,8243
8715,8244
6367,8245
7643,1528
2129,4695
7744,8246
2321,6725
2322,1519
2323,1520
8931,8247
3027,8248
2324,3034
1794,2297
2325,959
2326,2366
2885,8249
1755,3604
9063,8250
2327,8251
10453,8252
2336,1205
8327,4351
2328,2252
5751,8253
2023,493
8563,8254
2329,8255
8423,8256
2330,2520
2331,3163
8746,8257
7675,8258
7770,8259
6048,8260
6719,8740
2332,8261
2333,3640
5711,8262
2334,8263
2335,2337
2336,8813
2337,8264
2338,1355
7420,5664
6256,8265
6917,8266
2339,8267
6002,8268
12593,8269
2340,1290
2341,8270
7264,8271
6622,2104
9311,4170
5943,8272
5800,6954
7010,8273
8939,8274
7687,8275
7183,8276
6237,6394
2342,8277
2343,8278
2813,8279
7815,8280
2344,8281
2345,2344
4253,2346
2346,2345
8610,3045
7908,5924
2347,2727
2348,8282
6873,8283
6589,4205
8016,8284
6551,1886
2349,2590
7260,8285
6809,8286
8936,8287
2350,8288
5795,8289
6139,8290
6321,2016
6950,8291
5596,8292
8654,8293
6245,8294
7147,8295
5868,1771
7573,1600
7491,8296
2351,8297
7171,8298
6959,8299
5931,8300
8398,8656
2352,3778
562,536
2184,2759
5963,8301
5964,1781
8786,8302
2353,3031
6767,8303
2354,8304
8521,8305
6136,8306
7997,8307
2355,8308
8917,8309
2356,2355
2357,8310
5684,8311
7743,3409
7006,8312
2358,8313
2501,8314
7326,801
8408,8315
8412,8620
2359,3059
2103,780
6775,8316
7461,8317
2360,1415
2361,8493
942,1062
2362,8318
2363,4285
7170,8319
6178,10149
10149,8074
8215,450
2364,5264
2365,2340
2366,1861
8848,8320
2367,2368
2368,2105
7823,8321
2369,711
2370,619
5236,8322
7677,3018
8431,8323
7967,8324
8483,8325
10344,8326
6198,8327
7895,8328
2371,6922
2372,8329
7661,8330
2373,8331
1870,8332
10937,599
2374,2804
7315,8333
8565,1926
8653,8334
6199,8335
2375,2196
2376,1597
8162,8336
7483,8337
6674,8872
2377,8338
5364,8339
2378,858
8468,8340
8595,8341
2379,8342
8777,8343
224,8344
8617,8345
7765,8346
2380,8766
2381,1978
7224,8347
1832,8348
2382,6994
2426,8349
8683,8350
2383,8351
2166,8352
2384,824
2385,1922
2386,1393
2842,8353
2387,1292
7363,8354
2388,7189
7435,8355
5844,4673
2389,1398
3081,8356
9051,8357
2390,3078
2391,8358
2392,8359
8772,8360
7311,8361
2393,2384
2394,5321
7380,8362
2395,2396
2396,8363
2397,8364
3620,963
2398,8365
2399,7506
2400,8366
2401,5636
2402,6276
11865,1740
5691,8367
2597,9000
5831,8368
8747,8369
4285,8370
2403,4307
6856,8371
7088,8372
7532,2232
2404,860
947,8373
2405,3058
2406,6330
2407,826
2408,1030
5486,8374
2409,8375
2410,8376
1405,1417
2411,8377
2412,8378
2413,2967
2414,8379
5859,557
2415,2424
455,8281
2416,8380
4952,2425
2417,960
2418,8381
2419,8382
2420,2050
2421,5384
2422,8383
2423,7810
2424,1716
871,8384
2425,8385
12955,8528
7081,8386
2426,1741
6477,8387
928,8388
7548,8389
7477,2944
352,2572
5032,2965
2427,1989
2428,8390
2429,3009
7299,1655
2430,3070
6548,8391
7871,8392
2431,1669
8057,8393
2432,1565
737,2683
2433,8394
2434,1556
2435,8395
2436,8396
2437,6639
2438,1382
2439,2995
8232,1192
2440,1265
2441,1298
2442,8397
2443,1776
2444,8691
2445,1386
2446,4319
8184,8398
2447,2548
2448,658
7190,8399
7016,8400
2449,2701
2450,2704
2451,8401
2452,6776
7097,8402
2453,4903
2454,3021
2455,3414
8798,8403
2689,1397
7673,8404
2456,1768
8165,8405
2457,8406
2458,2192
2459,2730
2460,2731
2461,2680
8163,3857
2462,8407
1040,8408
6334,2609
2463,8409
8291,8410
2464,8411
2465,7374
5748,3902
2466,8412
7049,8413
6637,8414
7494,1024
2467,1661
7249,5583
2468,4994
2526,8415
2469,1198
8092,2953
7540,8416
6608,8569
7209,2606
898,1678
2470,8417
5984,8418
6813,8419
521,2765
627,8420
7726,8421
2471,2383
7667,8422
8599,8423
2472,2566
2473,6879
2474,8424
7012,2839
331,2812
2475,8790
2476,1901
8754,8425
8116,8426
7138,1170
8994,8427
7797,8428
9056,8429
2477,1141
2478,1409
2479,8430
2480,1620
2481,9992
1145,1266
2070,4632
2482,2450
2483,518
2484,784
2485,8431
7433,8432
6830,8433
2486,8434
8069,8435
8124,1925
8362,8436
8647,8437
2487,8438
8123,8439
6829,8440
2488,8441
6846,8442
6841,8443
2489,3730
2490,2791
2491,8444
2492,8445
2493,8446
7604,8447
7543,8448
2494,8449
2124,8450
2495,2851
6091,8451
2496,8452
7975,8453
1421,8454
6594,8455
2497,1510
2498,1498
2499,1952
2500,8456
2501,4771
7999,1676
2502,8457
7539,8458
7267,4603
2503,2850
8169,1508
7738,3023
7864,8459
2504,39
7413,8460
5980,8833
2505,3982
2506,1877
2492,4084
8722,8461
2316,3485
2507,1158
8170,8462
7367,1801
5683,2927
7602,4589
2508,1980
2509,8463
2510,8464
5978,1514
2511,8465
2687,8466
6468,2000
7753,8467
1780,4479
2512,1429
5825,8468
2513,2559
2514,8469
7231,8470
8967,8471
7212,2199
2515,8472
2516,8473
2517,2487
616,1682
7876,2407
2518,1694
2519,8474
7122,8475
2520,1537
7648,2893
2521,8476
2522,2239
2523,1549
2524,6764
2525,9552
2526,8477
2527,8478
8049,107
7286,1770
7919,2649
7563,3551
6912,1564
8005,8479
2528,2048
2529,2334
2530,8480
2848,2643
2531,2645
2532,9023
2533,8481
2534,1248
7226,8482
171,646
8250,8483
2535,8484
6780,2040
2536,8485
7992,8486
2537,2858
2838,2859
4024,2468
2538,1129
5807,2930
7389,1003
2539,8487
7545,8488
6038,5956
6812,8489
8331,8490
7944,2381
2540,2547
8909,7915
6196,8491
2541,1584
2542,2740
7086,8492
1583,1217
8411,8493
6886,8494
7490,8495
8114,8496
7678,8497
7014,8498
2391,2039
9068,8499
8668,8719
7270,8500
2543,8501
2544,8502
8842,8503
8748,1135
2545,8379
5999,8504
6703,8505
2546,2303
8059,8506
5865,8507
2547,8382
7436,8508
7308,8509
7756,8510
1927,1641
8287,915
2548,1532
2549,1163
2550,905
2551,8511
8760,8512
7093,8513
2552,8514
2553,1227
2554,1212
2555,2554
1742,8515
2612,1878
7207,8516
2556,8517
2557,2558
2558,2763
7748,8518
6816,2391
2559,2560
2560,2390
9273,2513
2948,8519
2561,6912
2562,1615
2670,8520
5652,8521
7773,8522
7701,1617
815,992
5793,8523
2563,2516
6023,1626
7766,8524
2564,8525
7529,8526
6073,2487
5024,5927
2565,2195
2566,1833
8532,8527
6108,8528
9005,8529
8570,5810
2567,8530
7874,8531
2568,1545
8510,8532
2569,8533
2570,2549
2571,4569
2572,45
8456,8534
2573,1084
2574,8535
2575,1260
2576,5032
7511,8536
2577,2826
7795,632
9039,8537
2578,8538
2579,1635
2580,1994
2581,1289
2582,8539
1415,1779
7319,8540
7313,8541
2583,8542
7762,8543
2584,2581
6609,8544
1930,2757
2585,8545
6921,1974
2586,1642
2587,1599
7894,1644
8696,7601
2588,2589
5457,8546
2589,8547
2590,8548
13133,8549
2233,1103
2591,1648
2592,3095
2593,8550
6924,8615
8190,786
8997,8551
7594,8552
6612,2370
6977,8553
2594,8554
7370,8555
2595,2056
2596,2595
2597,2772
2571,10392
2598,6429
7208,8556
530,8557
2307,8248
2599,1666
2044,8558
6110,8559
2600,8122
2601,2821
6991,8560
7957,8561
8490,2479
832,8562
7733,2567
2602,1995
2603,8563
2604,1673
2605,517
2606,8564
2607,2776
6509,8565
2608,2659
1429,2296
2609,4488
8587,8566
8534,1968
2610,2463
8910,8567
6420,8568
2611,1562
1973,8569
2612,8570
2613,1681
2614,2613
2750,4551
7437,8571
5990,8572
2615,1689
5812,8573
4551,540
7485,8574
2616,8575
7140,8576
7672,8577
8076,8578
8640,8579
5641,8580
6455,4306
7724,8581
6961,8582
2617,2518
2618,3395
8166,7011
2619,2453
6184,1931
2620,2812
8128,2620
2621,1701
6554,413
2622,2623
2623,1226
8229,1725
6941,8583
2624,622
7842,8584
2625,2287
3559,1093
8138,1535
2626,872
2627,8585
822,2627
2628,8586
8667,8587
2629,2016
2630,8588
2631,2846
5998,2039
2632,2112
331,1713
8399,8589
8703,8590
2633,839
2634,8591
1901,3029
2635,8592
2636,8593
2637,971
2638,8594
2639,784
8261,8595
7592,2948
1691,1881
1548,8596
2160,1267
2640,8597
2641,8598
8146,6670
7467,8599
2642,8600
2643,2644
2644,1568
2134,8264
2645,4960
2646,8601
2647,2646
2648,8602
7544,3001
2649,8603
747,4731
8240,8604
6561,6209
2650,4374
2651,8605
7105,2362
2204,8606
2283,2206
2652,716
6237,745
8839,8607
7205,8608
2653,2631
7912,8609
8220,8610
2654,1736
2655,1737
2656,7019
2657,8611
7280,8612
6818,8613
2658,8614
2659,8615
8670,8616
7377,8617
3359,8618
1684,8619
6445,8620
8857,8621
7383,8622
2660,2796
2661,2660
7636,2041
5877,8623
5686,8624
2662,8625
8097,8626
2663,3538
2664,3833
7085,8627
7495,2001
7350,8628
2362,1745
2665,1747
12793,8629
7622,8630
2666,209
7884,600
7746,8631
7131,1749
8063,2667
2667,8632
7262,2922
2668,8633
7757,8634
2387,2019
8032,8635
2669,2480
7349,8636
8992,2792
8404,8637
7104,747
7693,2718
8889,8638
599,647
7403,8639
2670,8640
5976,8641
7615,1557
6958,5898
7178,8642
2671,2456
6790,2671
2672,8643
13212,8644
2673,2441
2674,8645
2675,8385
526,1594
1871,8646
8764,8647
8266,8648
2676,8649
6714,8650
7368,1672
3328,4171
2360,3993
1600,8651
7002,2897
6322,8652
2677,2939
2678,8653
2679,8654
2680,1848
8039,1034
7868,8655
8844,8656
2681,8657
1717,2534
2691,8658
499,637
2682,851
7174,8659
7627,8660
722,1991
7541,8661
2683,4328
2684,8662
3581,3884
2685,2783
8519,1842
8568,8663
7583,8664
8652,8665
8182,8666
2686,5105
7240,8667
8275,8668
12190,1018
2687,8669
2688,2388
8270,8670
2689,8671
6230,4955
2690,8672
2023,8673
8425,8674
2691,8895
1917,8675
2692,7867
6866,8676
8351,8677
1695,2317
9805,1773
2528,8678
7974,8679
2693,494
2694,2693
8546,2695
2695,2694
2696,8680
2697,4591
1811,820
2698,651
7039,8681
6433,8682
7556,8683
2699,9239
2700,2508
8330,8684
2701,1992
2702,2661
2703,2515
7623,2908
8624,1817
2704,2705
2705,493
8355,8685
2706,2191
6259,635
6691,8686
401,1629
7375,8687
7987,8688
481,3071
6194,8689
8572,8690
2707,2151
2708,8691
5748,2059
2709,502
2710,8692
2136,1610
9946,8693
2711,4728
5787,8694
2712,8695
8954,8696
8136,5062
2713,8697
2714,2715
2715,1257
2716,1831
2717,2716
2718,8698
1501,3043
8357,8699
2780,8700
7072,8701
6913,8702
5955,8703
2719,2720
6047,2719
2720,1835
1963,458
2721,8704
7004,2722
2722,4581
2723,1837
2724,2379
7047,8705
8523,8706
7878,2855
2725,4481
6794,8707
8293,759
6926,2726
7956,8708
3974,8709
2726,8710
2727,2477
2551,8711
2728,3111
2729,2895
2730,2458
2731,8712
2732,1210
2733,8713
6098,3096
7559,8714
2734,1561
6989,1426
1571,8715
5900,8716
8794,8717
2256,2786
2735,4815
1357,2736
2736,8718
6370,2728
8930,3922
8224,8719
2737,2104
7202,8189
6495,4795
8324,2190
7958,8720
7458,1867
7565,8721
6796,8722
7251,8723
2738,4052
7533,8724
8825,8725
2739,8726
6936,1874
6569,8727
2740,1888
1127,5642
2741,8728
5992,4005
8981,8729
2742,6668
2743,8730
7064,8731
2744,1566
7301,8732
6052,9631
5704,8733
2745,2582
8079,653
8507,8734
6336,5152
401,8735
2746,8736
5644,8804
2747,8737
2748,2074
1735,8738
2749,412
2750,3779
2751,2728
5985,8739
8216,8740
8316,2103
2305,2195
2752,8741
2753,1551
2754,2917
7941,8742
2755,8743
2756,1554
6506,8744
2757,1553
7699,8843
2758,1395
2759,1728
8920,1053
1152,684
2760,1571
7877,8745
2761,2762
2762,8746
8824,8747
3606,4633
2964,8748
2763,2975
1969,6046
2764,1678
7118,8749
6937,2380
8180,8750
7163,8751
2765,8752
8082,8753
2766,8754
2767,1900
2768,1276
2769,8755
8953,8756
7903,8757
2770,3020
2771,8758
2582,8759
2772,8760
6786,8761
1852,2527
946,8762
6791,8763
6587,8764
7708,1582
7161,8765
8818,8766
2773,6639
2774,8767
2260,873
8867,4628
2775,8768
2776,1281
4329,8769
2777,1972
7925,8770
8199,8771
7703,1028
2778,8772
5843,8773
2779,8598
3091,8774
2780,2781
2781,8775
2782,1148
2808,2789
8607,8776
6244,8777
1786,2162
820,2463
6717,8778
2783,4313
7250,2784
2784,2234
2785,1297
2786,627
2787,3073
8728,8779
2788,5014
2789,8780
8609,8781
8243,8782
8866,8783
2790,8784
6596,8785
2791,155
7125,8786
2792,8787
7199,8788
1422,6909
5864,2793
2793,749
3057,1945
2794,8789
8730,8790
7479,452
2795,349
7854,2499
2796,2446
5855,8791
7274,8792
2797,8793
6051,8794
2798,649
6294,8795
2799,1567
2696,1923
2800,2485
2048,28
2801,2802
2802,324
1902,521
2803,8074
2804,655
8759,8796
8101,6334
7562,8797
8976,8798
2805,1593
9003,2586
2806,909
12692,8799
2807,747
8347,8800
2808,8801
5776,9637
2957,8802
7840,8803
2809,874
2810,8804
2811,2598
8629,8805
6065,8806
7123,1432
8530,8807
2812,1986
3076,8808
6404,5076
2684,8809
2813,8810
2410,8811
8422,8812
2814,8813
7790,8814
2815,8815
3978,6769
2816,2465
2817,731
9264,2225
2818,8816
6223,8817
2819,8818
2820,7189
8360,2828
8078,8819
4332,8820
2821,2001
8830,8821
2822,8446
9043,8822
2027,4880
2823,8823
8525,8824
2824,8825
2825,1102
2826,8826
950,8451
2827,2829
2828,760
2829,2580
2830,8827
2831,8828
8137,8829
7108,8830
2832,8831
2833,2832
2834,8832
2835,4492
7971,8897
2836,1400
2837,2783
2838,8833
2839,2822
2840,2535
2841,2840
7217,8834
6435,4473
7303,8835
2842,1691
8195,8836
2843,8837
8283,2517
2844,161
7218,8838
2845,8839
8681,8840
2846,7094
2847,3979
7469,8841
5939,8842
2848,8843
2921,8844
7749,8845
2849,1579
8140,8846
2850,8847
6087,8848
645,831
7381,8849
2851,2852
2852,2790
2853,8850
8226,8851
2854,1167
7096,8852
8341,8853
8535,8854
2855,8855
8923,8856
7650,8857
7827,2831
2856,12835
7309,8858
2857,1299
2858,1581
8944,8859
8118,1926
7816,2115
2859,2860
2860,2576
8805,8775
7855,8860
2861,2824
6927,8861
7304,1779
2862,8862
8504,6976
5875,8863
2863,1391
2864,8864
2865,2866
2866,8865
9022,8866
2867,8867
2331,3194
7881,2421
2868,2166
13245,8868
2869,1702
2445,2870
2870,3092
2871,1774
2185,2809
1706,8869
2872,8870
9042,8871
2873,3973
2874,1370
2875,1733
7133,2128
2876,8872
7003,695
2877,3599
2878,8873
6610,8874
8077,8875
7314,2171
2879,2936
2880,7374
6521,2787
2881,4049
8645,8876
7343,9052
9052,6136
6394,745
2882,8877
2883,8878
7359,8879
2884,6248
2885,8880
7609,8881
2886,1786
8736,8882
2887,4139
6797,2888
2888,8883
8594,8884
4334,2889
2889,2097
2890,3000
4777,2481
2891,8885
2892,8886
2893,8887
2894,2200
7820,8888
5914,2744
7020,8889
2895,6346
2896,2770
2850,4543
2897,8890
2857,8891
7038,8892
2898,8893
6486,8894
2899,8895
6824,8896
8708,3313
2900,8897
2901,2714
2902,8898
2116,874
8075,2933
2903,2904
2904,1014
1984,2903
5986,4955
2905,9327
9327,2484
6185,517
7466,8899
8807,8900
2168,2610
2906,2895
2907,637
6968,8901
2908,8902
2909,2911
2910,2875
2911,3873
7246,8903
2514,8904
7473,2112
2912,2474
6169,1777
8700,2475
2913,327
2914,8905
2915,6571
443,1222
2916,1039
2917,2665
7838,8906
2918,8709
2919,4842
7619,2007
8254,1089
2920,8907
2921,8908
6906,8909
6528,9008
7431,8910
2922,1751
5808,8911
6478,8912
2923,8913
2924,8914
2925,1797
2926,1051
2927,8915
7241,8916
2928,8917
2929,3578
7069,3026
5972,8918
2930,3881
2931,665
5913,4121
2932,8919
7235,8920
1028,8921
2933,2934
2934,2935
2935,8922
7555,9059
2936,8923
8989,646
7285,4855
2937,1757
6895,8924
2938,8925
2940,8926
2941,2940
6529,8927
8407,8928
2942,1953
7447,8929
8710,8930
2943,8931
2944,8932
2945,8933
2946,1795
2947,1977
2948,2673
8502,8934
11961,8935
2949,1704
608,2417
7660,8936
7316,8937
2950,2894
7835,8938
2951,2952
2952,2120
7729,8939
2953,8940
7641,8941
5489,8942
2954,8943
2955,8944
2956,3332
8888,545
12851,8945
2223,742
8870,8946
7203,8947
8247,2004
6055,8948
4125,3543
2957,3049
8354,2215
8488,8949
7639,482
2958,751
1668,4725
2959,8950
8908,8951
7902,8952
6696,8953
2960,8954
7191,611
7737,2021
8801,1852
8345,2381
2961,1543
7653,8955
2962,2905
2963,2228
2964,4472
2965,8956
7918,8957
2966,4325
2967,6768
2968,8958
2969,2238
8520,7019
2970,8959
2971,2772
8792,8960
2972,2241
2973,2523
2974,8383
6253,8961
13099,8962
7159,8963
2028,2706
2975,8964
2976,2244
2686,5010
7482,2977
2977,8780
7279,8965
7831,2246
7948,46
8325,8966
6418,8967
2978,8968
2979,8969
7830,8970
7685,8971
1797,3005
2980,2359
2981,6409
6313,8972
2982,8973
2983,2674
2984,1490
2985,8974
6999,8975
8367,8976
8756,8977
8590,8978
7456,8979
5975,8980
2986,3391
6930,8981
2987,1097
8600,8982
2988,2350
2350,8905
7690,8983
2989,2990
2990,2438
8323,2991
2991,2272
2992,10900
2993,8984
2994,2439
2995,2276
8051,9332
2996,1383
2997,1647
1442,2997
7271,9675
6377,8985
6221,8986
2998,855
2999,5138
3000,1492
3001,8987
3002,2285
3003,8988
5828,8989
6250,8990
6998,8991
5878,8992
3004,4446
3005,8993
7978,8994
3006,1271
7453,8995
3007,1384
3008,1748
3009,3007
2287,2440
8429,8996
5688,8997
3010,2291
3011,8998
3012,3010
3013,2292
3014,3015
3015,6721
6974,8999
7725,9000
7614,9001
3016,8152
3017,901
7758,3787
3018,9002
3019,2295
7358,3019
2129,2288
6705,9003
2735,4458
8926,9004
8651,9005
3020,9006
6799,9007
3021,9008
3022,3050
7818,9009
7520,9010
6736,9011
7590,7507
3023,1074
7817,9012
815,2309
3024,2504
7353,862
7950,9013
6741,9014
3025,2447
8716,9015
7530,9016
6326,9017
8015,9018
5681,9019
6182,9020
2853,2150
3026,9021
8384,9022
3027,9023
8050,765
3028,9024
8860,2836
3029,429
2008,1244
3030,7428
3031,3032
3032,2322
3033,9839
3034,9025
7101,9026
3035,841
3036,3874
3037,9027
7168,9028
7475,4816
3038,317
4053,9029
3039,1428
8995,9030
9035,9031
7501,9032
3040,3041
3041,3079
7430,8383
3042,2881
723,4970
3043,2992
3256,9033
6881,9034
6611,2432
8476,9035
3044,9036
3045,3046
3046,9037
7612,9038
3047,9039
8350,2349
2075,978
3048,3051
7404,793
3049,2522
7087,9040
3050,1504
8402,9041
6690,9042
3051,2711
8034,8308
6267,9043
3052,10154
7099,9044
8782,9045
6302,9046
8025,3053
3053,856
3054,2078
3055,9047
2056,3055
3056,2225
3057,9048
3058,9049
3059,9050
6792,9051
8306,9052
6934,9053
3060,2347
7799,9054
3061,9055
8793,9056
8044,3062
3062,529
2388,2820
3063,9057
2918,3974
6293,2668
3064,2364
7460,2365
3065,9058
5962,9059
8669,7465
3066,1337
3067,1295
3068,2942
6126,9218
7638,3069
3069,2408
6235,9060
8743,9061
3070,1653
3071,9062
3072,9063
7893,9064
8742,9065
3073,9066
3074,9067
7414,2051
3075,9068
3076,9118
6424,9069
8695,9070
3077,9071
2448,2385
6573,4666
7111,1054
7972,1040
3078,1559
7320,3040
3079,2326
629,491
3080,3022
5863,9072
6469,9073
2223,425
7977,9074
8242,3061
3081,9075
3082,994
3083,1178
971,2898
3084,2899
8796,1994
7293,3955
2729,9076
3085,9077
7263,7112
6969,701
3086,2161
3087,9078
3088,2864
3089,2156
3090,9079
5633,9080
3091,9081
3092,2473
3093,9082
3094,9083
7040,9084
2565,4334
7288,9085
1560,6406
3095,2430
8045,9086
8030,9087
7849,1105
6364,9088
3035,2004
10097,11881
3096,9089
12120,11502
3097,4614
10989,9090
3999,9091
11721,9092
3098,4018
9178,9093
590,9094
498,3454
3099,9095
1416,9096
