nodeID_from,nodeID_to
65654,51703
19333,2194
19334,51704
26374,51705
51705,26946
60722,51706
51706,51707
51707,60723
19335,59304
19336,51708
16785,21186
19337,26383
51961,51709
59716,51710
51709,51710
44159,51711
51712,44159
59323,51712
51713,59321
26387,51713
26947,52057
51715,51714
59336,51715
19338,51716
51716,60726
19339,19197
19340,51717
19341,19345
19342,51718
19343,51718
24284,51718
19344,24314
19345,55598
24949,51260
19346,3329
19347,19097
19348,51719
19349,51720
19349,59363
30422,59370
18989,2360
19350,19151
19351,3481
19350,19139
19352,3324
19353,19254
19354,51721
50419,51722
59398,51723
51724,59405
51725,51724
30432,51725
19355,51726
51727,19355
51728,51727
59417,51728
11872,16210
19356,11872
51729,65735
51730,51729
65736,51730
19357,51731
30439,51732
51732,51733
19358,51734
65748,51735
50429,51736
50556,51737
64756,18117
50822,51738
55562,51739
54647,51740
26423,51741
19359,65750
19360,51741
30445,59460
19361,51742
59461,19360
19362,11891
54806,51743
51650,51744
51744,51745
50669,51746
51745,51747
58111,58106
51747,51748
65753,51749
19363,51749
19363,51750
51750,26906
2628,25951
26430,51751
58775,51752
30220,51753
59466,26906
19364,51754
19147,19142
59469,51755
19365,51756
19366,26005
19367,51757
5035,51758
51166,5074
19110,19198
19368,5399
18782,18765
18800,18814
18803,51759
30452,51760
65764,51761
26444,51762
59495,26444
19369,51763
51428,65770
19370,26458
51764,49039
19370,51764
59506,51765
51765,51766
51766,51767
19371,26463
16186,59516
19372,16186
59515,59522
26466,51768
51768,51769
51769,59531
26467,65775
59504,51770
59536,16012
26468,59526
59536,51771
59538,51771
19373,51772
59539,51773
51773,51774
49056,51775
51778,51776
26482,51777
51779,51778
19373,26486
30471,51779
51781,65779
59577,51780
65722,51781
30472,51782
19374,51782
19375,65781
19376,26491
26496,59583
59566,19377
51784,51783
19376,59499
51785,51784
19377,51785
19378,59609
26499,51786
19379,44412
19380,26508
25542,51787
59600,51788
19381,51789
30484,19378
59572,51790
60774,51791
51793,51792
26907,51793
19382,59632
19382,51794
19383,51794
59633,19383
5611,30490
59642,51795
30704,51796
51796,51797
26518,51798
65814,51799
65815,51800
51799,51801
51801,59653
59775,30526
51803,51802
59689,51803
51805,51804
51806,51805
65830,51806
30502,51807
19384,51808
51808,51809
59709,26545
59708,5618
51811,51810
59681,51811
59721,30410
65847,51812
65843,51812
19385,27520
51814,51813
26556,19386
19386,51814
65863,51815
26560,51815
59764,65866
30522,51816
51816,51817
51817,65867
26571,51818
51818,51819
19387,51820
26574,59788
51821,16065
51456,51821
26581,51822
19388,26577
19389,19388
19390,51823
19391,59815
34479,51824
26588,51825
19392,51825
66197,51826
51826,26595
51827,59833
19393,51827
19393,60665
51829,51828
19394,19395
19394,51829
19395,59853
55041,65905
59834,59884
26620,51830
19396,51830
59903,26627
59900,59904
59900,59905
51832,51831
59910,51832
19615,61598
52218,51833
26632,51834
26632,59931
19397,19401
52217,51835
51837,51836
26647,51837
59964,19398
19398,51838
19399,59965
19400,27680
65952,51839
59984,51840
19401,19303
59997,65963
19402,51841
19402,51842
66205,51843
51844,12236
60735,51844
26785,60040
51655,51845
26669,51846
51847,60035
51848,51847
60041,51848
26670,51849
19403,51849
19403,65987
51850,60052
65990,51850
19404,60080
19404,59151
51852,51851
51853,51852
51854,51853
65553,51854
30607,51855
60136,51855
60132,51856
51856,51857
5624,51858
26696,51859
60142,26695
59144,26695
66021,60147
60146,51860
60153,51860
12057,51861
26710,51862
26700,51863
19405,51864
60169,26311
26311,60173
19406,51865
19407,30696
19408,30694
30692,51866
19409,19410
19410,60188
26884,51867
60196,26718
19411,60190
51873,26721
19411,26720
66043,51868
5628,26720
66042,51869
30616,51870
51872,51871
51874,51872
60211,51873
26724,51874
60227,51875
26733,5629
26736,51876
51876,19412
66044,51877
19412,65816
19413,51878
60238,51879
49295,51880
51878,51882
19413,51881
51881,51882
60239,51883
51880,51884
51884,51885
51885,26747
51886,26747
26750,51886
30626,60247
66056,60243
60246,51887
26742,30626
19414,51887
60249,26754
19415,30627
19414,51888
60253,19414
60252,26749
19415,19416
30629,30630
26753,51889
19416,51890
51889,51891
51891,51892
51893,26761
60272,51893
26764,26788
60626,37758
60318,51894
19417,60291
19418,51895
51895,51896
51898,51897
60295,51898
60287,51899
51897,51900
60323,51901
60301,51902
26639,59955
60170,51903
19419,51904
26788,51905
60230,26736
26784,51906
19420,19421
19420,30636
19421,30636
51902,30575
60330,51907
26815,19426
60325,51908
51908,12097
5636,19422
19422,12097
65563,30642
60356,30641
19423,66079
51965,51909
60365,51910
60364,51911
60338,19424
19424,60352
66091,51912
19425,37770
37771,51913
66098,37771
5638,66103
19426,51914
30651,51915
19427,51916
51915,51917
26824,51918
66111,51919
27382,51920
26827,51921
51921,51922
19428,51923
26983,26831
60455,51924
30662,51926
19429,51924
51923,51925
66212,51926
60463,51927
19430,66129
60453,51928
26883,60471
60474,51929
60781,51931
60481,51930
31207,66540
26837,51931
51930,51932
54454,51933
60492,51934
19433,19432
26838,51935
19431,66135
19432,51936
60791,51936
19433,51937
60507,51938
51938,51939
51941,51940
66139,51942
60510,51941
30668,51942
5536,51943
51944,51943
60521,51944
60545,60552
19434,51945
60748,60747
60572,51946
30682,51947
19435,51948
60751,51949
19435,26959
19436,51949
51951,51950
60756,51951
1406,51952
23703,51952
19437,5634
19438,59408
51933,51953
64832,5623
19427,66109
30664,60780
60614,51955
60612,51956
51956,51957
26550,51958
65663,51959
65569,51960
59308,51961
19440,51962
60342,30640
26783,51899
31202,51963
12032,51964
60350,51965
60802,26997
65762,51966
60801,51967
19441,31208
52393,51968
62055,51969
19442,51970
62266,51971
28217,51972
19443,28220
45763,51973
19444,19855
5932,31294
19445,28646
62270,19797
19446,51974
64262,51975
28532,51976
53131,51977
67314,51978
31752,51979
19447,51980
52605,28719
62753,53254
38471,51981
63112,19911
53310,28375
20290,51982
52651,28855
31694,51983
7578,64148
19448,51984
60972,14205
19983,51985
8430,51986
19449,51987
64390,19936
64286,20252
38514,51988
67478,51989
19450,38415
67058,53491
63616,19890
53111,51990
13719,51991
53313,51992
67092,52586
20063,51993
53019,13526
52969,51994
60910,51995
19452,51996
19453,53710
19454,5493
19455,19454
57999,19486
61000,51997
50721,51998
19456,51999
19457,52000
19458,21143
14408,19456
19459,19460
19460,3645
39650,52001
19461,19462
19462,18251
54357,52002
19463,50602
55434,52003
19464,28042
64586,52004
5671,23164
61864,52005
52002,52006
19466,59097
26264,59067
19467,52007
51269,52008
55896,55651
62340,51630
52489,52009
19469,19176
47642,52010
62229,19469
39234,52011
64590,58916
19472,52012
53627,52013
19473,52014
19474,52015
55963,19474
24467,29633
50521,52016
19475,52017
51158,53809
51121,52019
19476,50880
23128,21692
54554,52020
19477,52021
19478,52022
19479,52023
52025,52024
19480,52025
19481,19480
19481,48894
27414,50616
27037,52026
19579,52027
53629,52028
23050,52029
54297,52030
54299,52031
59137,52032
55401,52033
19484,52034
60763,52035
26874,52035
37824,62222
19485,52036
19486,52037
4963,53705
61379,52039
53987,52040
19489,52041
52144,21131
52028,60999
52044,52042
52045,52043
39646,52044
52000,52045
19493,18102
19494,52046
61061,52047
19495,20122
53666,52048
19496,23298
36859,18141
20228,51993
53725,23123
38498,53184
52867,62669
53182,63053
60467,52049
19497,59057
4964,9824
19498,5044
951,19277
19499,52050
28063,52051
19500,58787
18485,9793
19501,52052
23406,11802
19502,18811
19503,52053
6052,6270
53056,53469
19605,19682
18092,18178
52730,52054
19504,55937
52061,52055
19505,52056
60725,52057
51614,8878
58054,52058
19821,19852
64530,20387
45235,52059
50706,52060
24798,52061
24603,52062
52113,39444
19506,52063
31044,19560
19507,37877
16870,27514
19508,19576
52097,61125
61124,21913
27463,52064
31135,52065
61170,52066
19509,27577
19510,66457
52094,52067
19511,27444
19512,61155
27427,52068
61072,61077
19513,52069
61286,52070
19514,52071
12735,52072
19507,52073
19524,27454
27539,61234
19515,52074
19516,52075
37868,27569
37875,19559
52152,27590
19517,52151
66305,19561
19518,30389
19519,19512
19512,31099
19520,19603
37870,52076
27500,19591
19521,19680
19523,61273
52106,52077
52065,52078
52078,27456
52077,52079
61094,52080
19524,52081
19525,31156
61276,52082
66388,52083
52083,52084
66372,52085
12731,19542
19526,52086
19527,37870
19519,16937
61219,52087
19528,52088
27533,52088
27477,5766
61342,52089
19529,19385
52092,52090
16932,12774
19530,31163
19535,61073
27476,52091
23810,52090
19566,52092
12789,19525
19531,52107
27588,52093
61262,5771
5768,19580
61030,52094
19532,61303
12794,52119
19533,19558
52145,52095
52047,27439
27482,27443
61133,5736
19534,27445
65647,52096
16939,52097
19535,27451
19534,31059
27425,19533
61345,52098
61171,52066
61602,19680
61069,5734
61356,19540
60971,19588
19537,52099
31060,52100
5763,52101
19539,52154
18977,19539
19540,52102
19541,31082
27510,52103
5741,19534
19542,27473
61246,52104
52027,5687
19563,31091
31099,61155
19554,19557
19543,31054
27478,52105
19570,52106
66374,52134
19385,12756
27428,52107
61060,52108
61147,52109
19551,61182
19544,61356
27468,66415
19545,52129
19546,61032
52114,27434
19547,61140
5739,19547
52124,52101
19562,19506
16931,21252
19590,52178
19548,11641
61332,27481
15922,27549
61314,19549
19549,27507
19550,61114
19551,52110
27592,52111
27486,52112
16863,52103
19552,19524
19553,27511
45308,52113
27513,61198
61016,52114
27498,52115
19554,52116
19555,52117
19556,52118
19571,27519
19529,27520
19557,27433
31039,52119
19558,27425
52123,52120
27550,52126
52150,52121
19559,52122
27529,52123
19562,52124
19563,66300
19564,52127
19572,52125
19565,31097
65537,19545
16917,52126
61237,52127
61318,52128
19566,52129
19567,30402
19582,52130
30401,52131
19557,16930
52109,19568
19568,31100
61093,52132
19589,31139
19569,52133
11863,5747
16930,5744
5744,27565
19570,52134
52118,52135
19571,52136
19572,61279
19573,30395
19574,27566
19575,37868
52146,52147
19576,52137
19577,16896
61291,27585
52024,52138
55066,52139
52141,19526
52086,52140
61027,52141
52142,27411
31031,52142
27241,54304
19579,52143
52139,52144
19583,61223
31154,52145
19580,66273
31083,19532
19581,19667
31101,52146
27568,52147
19582,52148
19583,52149
31123,52150
31166,52151
19584,19515
19585,52152
27561,19536
19587,61280
19588,19537
19589,61284
19590,19605
66456,52154
19592,52155
52212,52156
19593,19656
61635,27641
19594,27760
19595,52157
19596,19684
19597,27858
52272,52158
19598,52159
61463,52160
19599,52161
61533,52162
61405,52163
51835,52164
19600,37944
19601,19600
19602,19619
5793,19669
19603,52165
19603,19618
19604,52166
5792,52166
19605,52167
19606,52168
37914,52276
5795,27712
19607,52169
19608,19632
19680,19624
37966,52170
19609,52171
52234,52172
52174,52173
61482,52174
52238,52175
52175,52176
19610,27754
52253,19610
19611,19612
19612,19626
19613,19614
19614,19629
19615,52177
61598,19614
27733,19613
27733,52177
12938,19670
19616,61413
19617,20396
19618,52178
19619,52179
5806,5817
19620,19618
19621,19605
19622,52180
52167,19622
59491,19685
19623,19622
19624,19521
19521,61602
19625,19690
12942,5795
61688,4957
5796,21273
52181,19601
52182,52181
52183,5817
19626,52182
37944,52183
19627,19400
61749,52184
19628,3799
50848,52185
61509,59619
52185,52186
61391,52187
28042,19617
19629,27733
61815,52188
52210,52189
52197,52190
52190,19607
52192,52191
61528,52192
52198,52193
52193,19631
52199,52194
19630,52155
52194,19635
61405,52195
61406,52196
52202,19634
61423,45324
19631,27919
19632,52197
19633,19607
19634,19608
19635,52198
19636,52199
52201,27616
61828,52200
61833,52201
54719,52202
52209,52203
61428,52204
61791,52205
52189,52206
52211,52207
19629,52177
61724,52208
61598,19629
19637,61796
36201,52209
61804,52210
61451,52211
52205,52212
61404,52213
52213,52214
61529,52215
52191,52216
61543,52217
61544,52218
61768,19606
52220,27711
19638,52219
52219,52220
52226,19647
19639,27749
19640,52221
52224,27915
19653,52222
19641,27708
19642,52220
27711,19642
19654,52220
19643,19609
19644,27747
19644,27748
19594,19660
19645,19646
19646,52223
19647,52229
19648,19639
19649,12937
19650,19594
19640,52224
27909,61577
19651,19653
19652,21258
19652,52225
52230,61694
19642,52226
52227,61485
52225,52227
19653,19655
19654,19638
19655,52228
27711,52229
27915,61435
19656,5806
19593,52230
19593,12936
19657,19639
61649,19654
61649,52220
52222,19638
19658,27720
19659,37945
19660,27760
19659,7401
52162,27829
61731,52231
37945,27829
19661,27724
52173,52232
19662,19664
61668,52233
19663,52234
19620,61686
19664,52235
12892,27773
45326,52236
19665,52237
61419,52238
19400,27730
19666,5793
52253,27742
19667,19610
52180,52239
19668,19590
61686,19668
19669,19620
59745,52240
19670,27710
19671,19673
19672,52241
12922,7782
61602,52242
52250,19624
52172,52243
61412,52236
19673,12939
12939,19681
52252,5831
19674,19675
19675,19596
19676,5829
61432,52244
19677,19678
52178,19603
19678,52245
61710,52246
19677,52247
61706,52248
61718,27714
19679,52249
19680,52250
61722,52251
52157,52252
19667,52253
19681,27710
52237,52254
52257,52255
61782,61783
27928,52256
19682,19520
52176,19616
19683,19662
52248,61444
52251,45326
52254,27724
52250,52242
61439,52257
19684,19676
19685,52258
19686,52259
19687,37971
61709,3833
19687,52260
52265,52261
61421,52262
54718,52263
3833,61708
61700,52264
52260,52265
52261,52266
52264,52267
52270,52268
19688,27618
52273,27794
19689,27929
19690,27790
52278,27834
19691,27844
51237,52269
51096,5796
19692,52270
61655,27865
52280,52271
19693,27851
19694,27977
61561,19688
19695,52272
52277,12942
61696,52273
61697,52274
61741,52275
52285,52276
61751,52277
61752,53890
61831,52278
61472,52279
59733,52280
61395,52281
52271,52282
52287,52283
52283,3838
19696,52284
52158,52285
52269,52286
4957,52271
52282,19697
19697,52287
52279,52288
52291,52289
52292,52290
52290,52291
52286,52292
19464,20396
19617,52293
52294,27923
27606,52294
61367,27923
61381,19598
19711,52295
62099,52296
62081,52409
52501,52297
61960,52298
28124,52299
52476,52300
19698,28043
61958,52301
52372,19719
52453,19735
66609,52302
62040,52303
62094,28097
19699,19700
19700,52304
19701,26782
62032,52305
62005,52306
66568,19755
61980,52307
61877,19750
28082,52308
62014,52309
52441,52310
19702,52311
19733,28072
62031,52312
19703,52313
52346,52314
52311,52315
52382,52316
52414,52317
5849,52318
52384,52319
52301,52320
61901,19737
66597,52321
52389,52322
52316,52323
66525,61880
19704,52324
19705,52325
52324,52326
52450,5870
19706,7340
66513,52327
19753,52430
66549,52328
19707,28150
52444,31200
19708,52329
66532,52330
66628,52331
66663,52332
52315,52333
61988,52334
62161,28143
61995,19767
19709,19756
19710,52331
52422,19758
66602,52335
52455,52336
38095,19716
62034,19739
19711,52337
61929,31195
52309,52338
19712,66517
31193,52339
66627,52340
19728,52341
19713,52342
62092,52343
19714,52344
19715,62022
66672,66528
62179,52345
66539,52346
19716,19733
19717,52347
66499,52348
52368,52349
62119,52350
19718,52351
53648,52352
19713,28123
19719,52353
52381,52354
52049,19709
52423,52355
61985,62014
52395,52356
52358,52357
52354,52358
7340,31232
19720,19721
19721,52359
19723,31181
52349,28122
61934,52360
62010,52361
52302,52362
62046,52363
19722,28077
66579,52364
19723,52365
19724,52366
19725,19766
62036,52367
52464,66646
66599,52368
19726,28054
19727,52369
66636,31205
7432,52370
19728,52371
17075,31225
13043,28118
19729,17052
66594,19731
52397,52372
28123,52342
19730,28123
52440,52373
66632,52374
52483,60640
19731,66598
52364,52375
52361,28125
52320,52376
52463,31187
19720,31179
61955,52377
28061,52378
66522,52379
66496,52380
52337,38095
21235,52381
19732,13085
28074,19759
66591,52382
19733,52383
31189,52430
19734,28084
19735,52384
61848,52385
64552,20388
19763,52386
61915,52387
62224,19744
52433,52388
61979,52389
61938,52390
19736,28095
19731,52391
19737,52392
52415,52393
52416,52394
66512,17075
52363,52395
19712,52396
52418,28099
19738,19715
19739,52397
52398,61925
66656,52398
19740,52399
52402,52400
52410,52401
52399,52402
52404,52403
19740,52404
19741,52405
52321,52406
62052,52407
19742,52408
61968,52409
61908,19734
52401,62159
52403,52410
62156,19740
51969,52411
66515,52412
28111,52413
52443,52414
19743,52415
52430,52416
62085,52417
52369,52418
7435,23729
66615,52419
19744,19722
19745,52420
52322,52421
19746,21278
52407,52422
19747,52423
66548,52424
19748,52425
52314,52426
66577,52427
52299,28106
66559,52313
52432,52428
52445,52429
52373,52430
52359,52431
61997,52432
28223,29626
62180,52337
52437,52433
19749,62000
19750,52434
28060,19731
66595,52435
52362,19757
62180,19711
52396,52436
52339,52437
62068,31193
52427,52438
37997,52439
52470,52440
66583,52441
19751,52442
19752,19713
52378,52443
62008,52444
19762,66665
52318,28088
52428,52445
19753,52373
66533,52446
19754,13036
66590,52447
61959,52448
52435,52449
66596,52450
19755,52451
19756,52049
62102,19732
19757,28136
66593,66503
19758,52452
52412,52453
52392,28053
52480,31228
52383,52454
61978,52455
62097,28128
31220,28055
19759,28073
28073,31220
52408,62101
52466,52456
52475,52457
52386,52458
52300,52459
61871,52460
61865,52005
66662,52461
19760,62120
19761,19760
52467,52462
31192,19762
19762,52463
66640,52386
62120,28149
19763,62120
52477,52464
66643,52465
66637,61889
62148,52466
52051,52467
31229,52468
19764,52469
66631,52470
62129,52471
66201,52472
52012,52473
52457,52474
19765,31232
52472,52475
61882,52476
31201,52477
52479,52478
62162,52479
51970,52480
52347,52481
38018,52467
19766,52482
19767,19769
19768,19442
19769,52483
31212,52484
50424,52485
61870,52486
52040,52487
19770,52488
52488,52489
19771,19772
54123,52490
52490,28045
19772,28081
61841,52491
37835,19771
28043,52492
22968,52493
19772,37835
19774,52494
52507,52495
61857,52496
52500,52497
52504,52498
52494,52499
52509,52500
19775,28044
52505,52501
66530,52496
52497,19775
61858,52502
19776,22973
54122,52503
19776,52504
52503,52505
28048,52506
45171,52507
52495,22968
19777,28777
62019,52508
28246,52509
19779,52510
19442,52480
19780,52511
28187,52512
5994,52513
62293,52514
21289,52515
19781,19834
66695,31314
19782,19792
62312,17114
5978,19859
19783,52516
52546,52517
53955,52518
28200,52519
52557,52520
62287,52521
52556,52522
52516,52523
52554,52524
66694,52525
52527,52526
66708,52527
66677,52528
52528,52529
19784,5942
19785,19841
52551,52530
5923,52531
52518,19817
62244,28159
19786,5922
52538,52531
19803,62310
17445,52532
13167,52533
19802,19813
62314,52534
19787,21283
13319,52535
19444,28225
19788,19826
19789,5948
19790,5926
19791,52513
19792,52536
13262,17258
19793,52564
13226,28229
19794,19830
19795,19830
5986,5932
52540,13226
5948,5926
66688,52537
19796,66321
19797,62277
62247,52538
5923,31255
19798,17114
19799,31237
52521,31273
17343,5647
19800,19853
19801,13346
19802,52539
19803,52540
19804,19832
52519,52541
19805,31297
19444,52542
5960,17316
62235,52543
66693,19789
13300,19835
19807,29626
28165,52544
66687,28176
62308,28163
52547,28215
17258,31243
19808,31305
19809,7452
19810,19809
19811,28230
66706,45733
19812,19840
5943,19795
38183,5913
19813,52545
17142,19807
28190,28227
19814,52546
19815,37795
5987,62262
19816,19847
52544,52547
19817,19780
19818,5957
19819,19800
52525,28205
19821,52548
62232,62240
53893,52549
19822,28219
31242,52550
19823,52551
19824,52552
19824,5988
19822,31250
19781,52553
19825,19810
19826,13138
19827,52554
52517,28173
52533,52555
19828,52556
66701,52557
19829,7488
19830,13246
19831,52558
62269,17298
19832,31276
52520,52559
19833,38182
19834,31249
13211,28227
19835,5960
19836,52560
19837,28158
13346,17445
17418,9354
19813,31268
5935,19788
19838,28179
62272,52561
5918,28208
5966,17258
4046,5962
19839,52562
62267,52563
19840,19839
62279,52564
19841,52539
19842,4016
19843,28177
19844,52565
19845,21290
62296,13312
7479,17301
66685,52566
19846,19791
19847,52567
5644,5647
19848,5644
19849,31311
19850,31310
5981,30986
19851,19808
62251,19786
62233,62292
19852,17142
52536,60820
19853,52568
52553,52569
19854,52570
13337,28178
19855,31246
45799,52571
38182,52572
62254,52573
52573,5994
5676,19815
38202,5993
66676,5676
19856,19815
64571,28175
17316,5981
19858,5929
5997,31297
19859,52574
13269,52513
7470,21280
19860,52575
53154,52576
52991,52577
19861,52578
53277,20158
67186,52579
63506,52580
54851,52581
19862,28306
19863,19893
6279,52582
63190,28899
19864,52583
19865,52584
64144,52585
64160,38575
28557,52586
62467,52587
66768,52588
52928,63713
63934,52589
62818,53303
52744,52590
19866,62885
53707,52591
19867,20169
67539,64376
52946,52592
19868,28422
62437,52593
63313,52594
52950,31734
64040,52595
5658,52596
7271,21340
52656,29055
31522,52597
53620,52598
28338,52599
19869,4212
53157,28678
53031,4128
53526,67542
19870,53107
31576,28595
19871,62965
19872,20166
19873,62424
19874,52708
19875,28957
19876,36676
62838,52600
19877,28636
28848,28692
19878,28679
67480,52601
19879,52602
63696,28629
45978,29099
64394,54302
19880,52714
19881,28871
62811,52603
47197,52604
64241,31322
52796,52605
19882,52606
19883,63515
63773,28867
53263,52607
62925,62637
63255,52608
64387,21317
36362,52609
53015,52610
31609,52611
19884,52612
67112,52613
52808,52614
53012,31813
28394,52615
63291,19878
66816,52616
19885,19863
53178,19886
19886,6187
67105,52617
20196,28946
52914,52618
52734,52619
63032,52620
28954,53417
19887,52621
19888,28429
19889,6221
53596,52622
53385,52623
52827,52624
28487,18143
62600,52625
53256,52626
19890,20319
29006,52627
19891,31748
62750,52628
19892,20051
62537,52629
19893,31732
62681,28352
63006,53608
66862,64189
51988,52630
26644,20303
63194,52631
67211,3638
52704,52632
52913,52633
19894,39619
63831,52634
66977,67587
67271,52635
19895,52636
52666,14038
53083,29034
19896,52637
52890,52638
27258,52639
20271,38450
60867,52640
64077,52641
6329,63088
66804,52642
19897,52643
53063,52644
63048,52645
53445,52646
53081,20223
19898,52647
53292,39155
64345,17597
31527,52648
62610,52649
31486,52650
63853,52651
19899,6348
67206,52652
19900,52653
19901,28691
63683,52654
6194,38738
67102,52655
53177,52656
53533,52657
53255,6291
19902,28430
52742,20071
19903,19927
52995,4130
19904,52658
19905,20207
66764,52659
62746,17461
53551,52660
53304,52661
53235,20290
62470,52662
63580,52663
38498,52664
64180,52665
19906,52666
53197,28279
67467,52667
20072,31568
62477,52668
63786,52669
19907,63424
38256,52670
63239,52671
51557,52672
52882,52673
19908,52674
19909,38878
63709,52675
20189,52676
6395,66950
51987,52677
52800,52678
62569,52679
53527,52680
53032,19910
19910,6099
64168,52681
67143,52682
63701,52683
52916,6095
19911,20100
53222,52684
28552,52685
52694,52686
63336,52861
52925,31616
64177,28370
53251,52687
66757,52688
62375,52689
53148,66985
53253,52690
67261,53165
52793,52691
52703,52692
53480,52819
6398,52693
19912,52694
63275,52695
63162,52696
28906,52697
38765,52698
63009,28979
19913,20038
19914,64346
52718,19945
53421,52699
53014,52700
52951,52701
52908,52859
67072,52702
19915,52703
19916,28402
19917,19909
52900,52704
64362,52705
62941,52706
38910,31647
19918,20093
19919,52707
67423,28235
20127,66743
31409,53572
53323,52708
13588,20139
5650,62642
38253,17764
19920,31766
52774,31797
19921,52709
64126,62620
19922,6324
6324,20330
28396,52710
19923,52711
19924,52712
64173,52713
53085,52714
19925,52715
66880,52716
52826,28614
36350,52717
19926,52718
67486,52719
62554,52720
19889,52721
63137,52722
19994,52723
19927,31797
53238,52724
53158,52725
19928,52726
63056,52727
53357,19929
19929,19477
67149,52728
19930,28444
53400,52729
52843,28408
6351,20269
38308,52730
67437,52731
19931,20060
67421,39000
19932,53189
19933,52732
63598,52733
52825,52734
63155,52735
19934,52736
45840,52737
66836,52738
31583,20259
63489,52739
19987,6112
62618,28681
64373,63125
66805,31694
19935,31421
31736,52873
53224,52740
63169,52741
20281,54403
53161,52742
28496,52743
60839,30989
19888,52744
53497,31353
45978,28908
64182,52745
53350,53549
31626,52746
52941,52747
66870,52748
53553,6397
19936,28755
19937,52749
52837,52750
67460,52751
20256,52752
62873,31482
67297,19874
63576,52753
28594,52754
62607,52755
63605,52756
19938,52757
19939,52758
53117,13510
62471,52759
53602,52760
52639,38461
19940,19941
19941,31453
60566,52761
19942,6071
64316,52762
53317,52763
67025,52764
63382,52765
64385,52766
19943,52767
38909,6227
52613,20274
19944,52768
47219,52769
52786,28464
67082,52770
62407,52771
53522,52772
52642,52773
20119,31446
19927,52774
19945,64186
63197,52774
66774,52943
19946,52775
6288,52776
63888,52777
19948,52778
19949,17883
63040,52779
28458,28585
6071,28299
19950,28461
36363,52780
19951,53136
53250,52781
19088,52782
63163,52783
67188,52784
28699,52785
63977,39016
19952,52786
53036,52787
53382,28420
53537,52788
28824,20249
53188,52789
19953,20216
62627,52790
53597,20348
53330,52791
67257,20091
67171,20340
6449,47213
19954,52792
53072,53389
19955,28963
19956,63412
19957,31591
19958,14172
52910,52793
52615,52794
19959,6306
67344,52795
64347,28371
52779,14069
19960,52796
53498,53086
53086,31731
28846,52797
19961,6082
19962,19963
19963,52798
6082,20089
19964,52799
53202,19964
19862,28545
19965,28535
52810,31721
19966,28585
19967,20229
62587,52800
19968,20259
19969,17680
63744,19921
20302,52801
66994,19880
19970,63112
63655,52802
6442,21320
67469,52803
53115,19993
63904,52804
6479,39030
62317,52805
64327,52806
53422,52807
67442,52808
53364,52809
28716,6295
50977,52810
8167,52811
63129,52812
67284,20090
19971,52813
52661,20345
63525,28703
52981,52814
52960,52815
52671,6028
19972,53411
63102,52816
64065,52817
19973,19450
19974,52818
67289,20173
19975,52819
19976,31457
67160,28562
52898,67307
19977,20089
20073,53164
66931,52820
6199,20137
64002,31720
20035,20251
62674,28986
53211,52821
64012,52822
52603,52823
64383,62827
53008,52824
52888,31648
53297,52825
53469,52826
52985,52827
63993,52828
64215,52829
19978,28343
53227,52830
19979,52831
62896,52832
63623,52833
53579,52834
62962,38634
28561,53025
19980,19920
19920,6102
63456,52835
38811,31647
67542,38877
19981,52836
31475,63812
19982,67232
19983,53483
19984,29041
63356,52807
53545,52837
19985,52838
53074,19952
19986,52839
67064,52840
52919,52841
63172,31565
52902,52842
19987,20134
20033,28283
66892,52843
52932,52844
19988,52845
53149,52846
14266,52847
19989,52848
53010,5989
52942,52849
50804,67089
53236,49967
19990,31607
53461,52850
63084,52851
53283,28649
52813,52852
6215,6321
19991,52853
6308,52854
63112,20100
53467,31359
64296,20238
53519,52855
6306,19992
66842,52856
19992,31359
66266,52857
53196,6093
53428,52858
19993,20120
62320,52859
19994,52860
28538,52861
62371,52862
19995,28784
28710,52863
19996,52864
53442,31719
19997,31501
6095,52865
19998,52866
63441,52867
53249,52868
63479,52869
67238,52870
63540,52871
53272,52872
53319,52828
53100,38650
62820,52873
62429,52874
53494,52875
66775,52876
52733,52877
19999,52878
20001,53419
20000,52879
20001,6113
52698,52880
63739,52881
53193,52882
20002,52883
62677,52884
63312,52885
6420,52886
67335,52887
63930,19952
67376,52888
20003,36381
64097,52889
20004,52890
14334,52891
20005,20197
20006,20007
20007,6276
53252,52892
20008,20002
20009,53520
53499,52893
51982,28811
20010,52894
53555,52895
20011,31450
63817,52896
52844,52897
63526,28452
20012,52898
64003,52899
50213,20232
20013,52900
20014,31748
63621,52901
20015,20017
20016,52902
20017,6018
53475,38271
63650,52903
64204,52904
20018,52905
14240,6284
20019,52906
20020,52907
52676,20168
62398,52908
67169,52909
20021,6366
13505,19920
20023,29035
6307,28269
38962,29116
28816,52910
20025,6124
67175,52911
66831,64029
53487,52912
62831,52913
20026,52914
20027,28646
20028,28454
66800,19871
62348,52915
62501,28586
19904,28363
17978,52916
20029,52917
53030,52918
53230,20193
20030,64107
20031,52919
20032,14273
63073,52920
36351,52921
64218,52922
62510,52923
52701,52924
52812,52756
62999,52925
20033,52926
64319,52927
20034,20062
52054,52928
53043,52983
53399,52929
20035,52930
53472,52931
53451,28913
63260,38909
64240,31510
4418,52932
53429,52933
67099,31456
52801,20314
20036,31602
63457,6103
53540,52934
38848,52935
53331,52936
53599,52937
20037,52938
20038,29030
67057,52939
52822,52940
20039,52941
20040,20292
20028,30994
53565,52942
20041,13981
63093,19940
20042,52943
